,Date,rel_return_same_day
0,1/2/2009,-0.1592632
1,1/5/2009,-0.171802926
2,1/6/2009,-0.205742421
3,1/7/2009,-0.177446632
4,1/8/2009,-0.16978649
5,1/9/2009,-0.186821337
6,1/12/2009,-0.181061931
7,1/13/2009,-0.190669393
8,1/14/2009,-0.179620139
9,1/15/2009,-0.156498289
10,1/16/2009,-0.193810648
11,1/20/2009,-0.18398499
12,1/21/2009,-0.168196162
13,1/22/2009,-0.18251291
14,1/23/2009,-0.189837717
15,1/26/2009,-0.175920755
16,1/27/2009,-0.181208459
17,1/28/2009,-0.173220088
18,1/29/2009,-0.1679284
19,1/30/2009,-0.18336455
20,2/2/2009,-0.170364624
21,2/3/2009,-0.179103229
22,2/4/2009,-0.169763579
23,2/5/2009,-0.168485748
24,2/6/2009,-0.179940468
25,2/9/2009,-0.163032747
26,2/10/2009,-0.180438921
27,2/11/2009,-0.179867118
28,2/12/2009,-0.167943565
29,2/13/2009,-0.172987561
30,2/17/2009,-0.192497035
31,2/18/2009,-0.180254575
32,2/19/2009,-0.189266304
33,2/20/2009,-0.173181463
34,2/23/2009,-0.186526348
35,2/24/2009,-0.17988281
36,2/25/2009,-0.167466751
37,2/26/2009,-0.184125009
38,2/27/2009,-0.168478291
39,3/2/2009,-0.161687839
40,3/3/2009,-0.169501478
41,3/4/2009,-0.178997212
42,3/5/2009,-0.181681313
43,3/6/2009,-0.20485448
44,3/9/2009,-0.194503415
45,3/10/2009,-0.177458253
46,3/11/2009,-0.151895836
47,3/12/2009,-0.184195351
48,3/13/2009,-0.186210356
49,3/16/2009,-0.179893803
50,3/17/2009,-0.167354667
51,3/18/2009,-0.191073717
52,3/19/2009,-0.163489416
53,3/20/2009,-0.170407327
54,3/23/2009,-0.184914617
55,3/24/2009,-0.180498738
56,3/25/2009,-0.198420934
57,3/26/2009,-0.181223224
58,3/27/2009,-0.194054557
59,3/30/2009,-0.177772046
60,3/31/2009,-0.190157443
61,4/1/2009,-0.178603475
62,4/2/2009,-0.172562774
63,4/3/2009,-0.182761247
64,4/6/2009,-0.165829994
65,4/7/2009,-0.192796166
66,4/8/2009,-0.186422694
67,4/9/2009,-0.191029971
68,4/13/2009,-0.195226485
69,4/14/2009,-0.19010335
70,4/15/2009,-0.198455071
71,4/16/2009,-0.178079344
72,4/17/2009,-0.175388556
73,4/20/2009,-0.175900361
74,4/21/2009,-0.190321348
75,4/22/2009,-0.19781859
76,4/23/2009,-0.202063875
77,4/24/2009,-0.198712118
78,4/27/2009,-0.177468874
79,4/28/2009,-0.19012189
80,4/29/2009,-0.194239838
81,4/30/2009,-0.180068892
82,5/1/2009,-0.182933958
83,5/4/2009,-0.185212503
84,5/5/2009,-0.182106997
85,5/6/2009,-0.197106814
86,5/7/2009,-0.189349539
87,5/8/2009,-0.19538514
88,5/11/2009,-0.169834283
89,5/12/2009,-0.214579626
90,5/13/2009,-0.203126403
91,5/14/2009,-0.173243884
92,5/15/2009,-0.18131389
93,5/18/2009,-0.18416642
94,5/19/2009,-0.18345255
95,5/20/2009,-0.186480664
96,5/21/2009,-0.192059275
97,5/22/2009,-0.194205806
98,5/26/2009,-0.176252049
99,5/27/2009,-0.164016125
100,5/28/2009,-0.182324683
101,5/29/2009,-0.195275562
102,6/1/2009,-0.180511247
103,6/2/2009,-0.188968909
104,6/3/2009,-0.179109434
105,6/4/2009,-0.171775217
106,6/5/2009,-0.183562885
107,6/8/2009,-0.190614117
108,6/9/2009,-0.193751807
109,6/10/2009,-0.190451206
110,6/11/2009,-0.187757175
111,6/12/2009,-0.204516984
112,6/15/2009,-0.178275423
113,6/16/2009,-0.175809521
114,6/17/2009,-0.19405951
115,6/18/2009,-0.19405449
116,6/19/2009,-0.179553719
117,6/22/2009,-0.19509905
118,6/23/2009,-0.205666741
119,6/24/2009,-0.187454073
120,6/25/2009,-0.189911228
121,6/26/2009,-0.177905053
122,6/29/2009,-0.206055897
123,6/30/2009,-0.186679721
124,7/1/2009,-0.196267231
125,7/2/2009,-0.187851227
126,7/6/2009,-0.200835802
127,7/7/2009,-0.195750218
128,7/8/2009,-0.179396884
129,7/9/2009,-0.196801663
130,7/10/2009,-0.182099025
131,7/13/2009,-0.192745586
132,7/14/2009,-0.193273081
133,7/15/2009,-0.19505421
134,7/16/2009,-0.183800218
135,7/17/2009,-0.178734938
136,7/20/2009,-0.198291076
137,7/21/2009,-0.199454955
138,7/22/2009,-0.20290985
139,7/23/2009,-0.203527295
140,7/24/2009,-0.184163624
141,7/27/2009,-0.196794226
142,7/28/2009,-0.18880326
143,7/29/2009,-0.188591621
144,7/30/2009,-0.185823713
145,7/31/2009,-0.191913592
146,8/3/2009,-0.191399864
147,8/4/2009,-0.195263181
148,8/5/2009,-0.192818815
149,8/6/2009,-0.19288636
150,8/7/2009,-0.194561196
151,8/10/2009,-0.199153109
152,8/11/2009,-0.190303213
153,8/12/2009,-0.188975852
154,8/13/2009,-0.186499177
155,8/14/2009,-0.192354095
156,8/17/2009,-0.20780686
157,8/18/2009,-0.185375209
158,8/19/2009,-0.196885559
159,8/20/2009,-0.193231704
160,8/21/2009,-0.194125457
161,8/24/2009,-0.194264462
162,8/25/2009,-0.191227267
163,8/26/2009,-0.202361332
164,8/27/2009,-0.191508981
165,8/28/2009,-0.196436134
166,8/31/2009,-0.193053871
167,9/1/2009,-0.191637514
168,9/2/2009,-0.190162176
169,9/3/2009,-0.194057891
170,9/4/2009,-0.187705359
171,9/8/2009,-0.192347338
172,9/9/2009,-0.20495156
173,9/10/2009,-0.19788785
174,9/11/2009,-0.194398619
175,9/14/2009,-0.189843492
176,9/15/2009,-0.189464072
177,9/16/2009,-0.184362317
178,9/17/2009,-0.181105047
179,9/18/2009,-0.196691128
180,9/21/2009,-0.201810572
181,9/22/2009,-0.199418338
182,9/23/2009,-0.18734622
183,9/24/2009,-0.200401324
184,9/25/2009,-0.192278675
185,9/28/2009,-0.197695763
186,9/29/2009,-0.198383294
187,9/30/2009,-0.193943951
188,10/1/2009,-0.215650117
189,10/2/2009,-0.184708715
190,10/5/2009,-0.205832623
191,10/6/2009,-0.192399789
192,10/7/2009,-0.198372902
193,10/8/2009,-0.20271942
194,10/9/2009,-0.194715382
195,10/12/2009,-0.196699216
196,10/13/2009,-0.19950516
197,10/14/2009,-0.204740376
198,10/15/2009,-0.199316401
199,10/16/2009,-0.202588779
200,10/19/2009,-0.193139817
201,10/20/2009,-0.198388022
202,10/21/2009,-0.168486199
203,10/22/2009,-0.202848555
204,10/23/2009,-0.19141962
205,10/26/2009,-0.191467652
206,10/27/2009,-0.208999095
207,10/28/2009,-0.204962242
208,10/29/2009,-0.201925553
209,10/30/2009,-0.206956356
210,11/2/2009,-0.199946545
211,11/3/2009,-0.199583035
212,11/4/2009,-0.191554466
213,11/5/2009,-0.198629582
214,11/6/2009,-0.195361053
215,11/9/2009,-0.190122707
216,11/10/2009,-0.190649993
217,11/11/2009,-0.200398214
218,11/12/2009,-0.19385237
219,11/13/2009,-0.192443759
220,11/16/2009,-0.197945645
221,11/17/2009,-0.195869241
222,11/18/2009,-0.198740774
223,11/19/2009,-0.207566802
224,11/20/2009,-0.194632277
225,11/23/2009,-0.185746798
226,11/24/2009,-0.199822962
227,11/25/2009,-0.202652067
228,11/27/2009,-0.199525815
229,11/30/2009,-0.204549731
230,12/1/2009,-0.220024129
231,12/2/2009,-0.207224737
232,12/3/2009,-0.191760941
233,12/4/2009,-0.216268642
234,12/7/2009,-0.214081109
235,12/8/2009,-0.191086889
236,12/9/2009,-0.172344163
237,12/10/2009,-0.208349019
238,12/11/2009,-0.209048392
239,12/14/2009,-0.189790086
240,12/15/2009,-0.202436541
241,12/16/2009,-0.194683378
242,12/17/2009,-0.202450298
243,12/18/2009,-0.191437315
244,12/21/2009,-0.195965239
245,12/22/2009,-0.198177954
246,12/23/2009,-0.196781139
247,12/24/2009,-0.181273739
248,12/28/2009,-0.19985442
249,12/29/2009,-0.210842096
250,12/30/2009,-0.192047888
251,12/31/2009,-0.200284019
252,1/4/2010,-0.205332071
253,1/5/2010,-0.204134432
254,1/6/2010,-0.214743191
255,1/7/2010,-0.209934623
256,1/8/2010,-0.199111803
257,1/11/2010,-0.208411449
258,1/12/2010,-0.204167103
259,1/13/2010,-0.194760581
260,1/14/2010,-0.206351913
261,1/15/2010,-0.212177087
262,1/19/2010,-0.185296833
263,1/20/2010,-0.209845411
264,1/21/2010,-0.20024285
265,1/22/2010,-0.22169134
266,1/25/2010,-0.195292011
267,1/26/2010,-0.200534606
268,1/27/2010,-0.201561805
269,1/28/2010,-0.211114593
270,1/29/2010,-0.22483947
271,2/1/2010,-0.197660417
272,2/2/2010,-0.209027031
273,2/3/2010,-0.18371638
274,2/4/2010,-0.201109483
275,2/5/2010,-0.189732992
276,2/8/2010,-0.200763061
277,2/9/2010,-0.202321614
278,2/10/2010,-0.203559544
279,2/11/2010,-0.194665685
280,2/12/2010,-0.199413861
281,2/16/2010,-0.201392413
282,2/17/2010,-0.207063023
283,2/18/2010,-0.201581944
284,2/19/2010,-0.205203632
285,2/22/2010,-0.205521805
286,2/23/2010,-0.20493413
287,2/24/2010,-0.195881705
288,2/25/2010,-0.192576334
289,2/26/2010,-0.191649552
290,3/1/2010,-0.193135264
291,3/2/2010,-0.203622211
292,3/3/2010,-0.197868344
293,3/4/2010,-0.196611053
294,3/5/2010,-0.192074427
295,3/8/2010,-0.204163555
296,3/9/2010,-0.187251671
297,3/10/2010,-0.200321187
298,3/11/2010,-0.200268874
299,3/12/2010,-0.200041455
300,3/15/2010,-0.207757614
301,3/16/2010,-0.203877257
302,3/17/2010,-0.205799888
303,3/18/2010,-0.198274313
304,3/19/2010,-0.212987592
305,3/22/2010,-0.197448937
306,3/23/2010,-0.19885767
307,3/24/2010,-0.197051481
308,3/25/2010,-0.212148722
309,3/26/2010,-0.195216398
310,3/29/2010,-0.20709215
311,3/30/2010,-0.206111046
312,3/31/2010,-0.205988949
313,4/1/2010,-0.208821474
314,4/5/2010,-0.195572115
315,4/6/2010,-0.20368414
316,4/7/2010,-0.197531807
317,4/8/2010,-0.211099827
318,4/9/2010,-0.206340657
319,4/12/2010,-0.203963262
320,4/13/2010,-0.203515406
321,4/14/2010,-0.208715487
322,4/15/2010,-0.195817297
323,4/16/2010,-0.19778346
324,4/19/2010,-0.209180422
325,4/20/2010,-0.218717618
326,4/21/2010,-0.200785031
327,4/22/2010,-0.186837229
328,4/23/2010,-0.201303147
329,4/26/2010,-0.207710055
330,4/27/2010,-0.205275813
331,4/28/2010,-0.211168868
332,4/29/2010,-0.192097195
333,4/30/2010,-0.214843818
334,5/3/2010,-0.202897312
335,5/4/2010,-0.206809991
336,5/5/2010,-0.196473434
337,5/6/2010,-0.205063329
338,5/7/2010,-0.220077695
339,5/10/2010,-0.194531224
340,5/11/2010,-0.194520684
341,5/12/2010,-0.203190248
342,5/13/2010,-0.211011404
343,5/14/2010,-0.199621669
344,5/17/2010,-0.203750198
345,5/18/2010,-0.201056531
346,5/19/2010,-0.207623016
347,5/20/2010,-0.20416409
348,5/21/2010,-0.195810655
349,5/24/2010,-0.199693711
350,5/25/2010,-0.204969339
351,5/26/2010,-0.213497938
352,5/27/2010,-0.206665465
353,5/28/2010,-0.202541749
354,6/1/2010,-0.194402206
355,6/2/2010,-0.221965478
356,6/3/2010,-0.210604914
357,6/4/2010,-0.197706968
358,6/7/2010,-0.214108151
359,6/8/2010,-0.224001718
360,6/9/2010,-0.221532882
361,6/10/2010,-0.195184708
362,6/11/2010,-0.198105252
363,6/14/2010,-0.201924672
364,6/15/2010,-0.20380027
365,6/16/2010,-0.189173625
366,6/17/2010,-0.199258976
367,6/18/2010,-0.201752455
368,6/21/2010,-0.217385763
369,6/22/2010,-0.189456195
370,6/23/2010,-0.215243653
371,6/24/2010,-0.204311768
372,6/25/2010,-0.218561877
373,6/28/2010,-0.199993525
374,6/29/2010,-0.218262876
375,6/30/2010,-0.218484153
376,7/1/2010,-0.222955968
377,7/2/2010,-0.212035886
378,7/6/2010,-0.209368885
379,7/7/2010,-0.204866621
380,7/8/2010,-0.222175866
381,7/9/2010,-0.20549863
382,7/12/2010,-0.214700492
383,7/13/2010,-0.225352669
384,7/14/2010,-0.199609375
385,7/15/2010,-0.197997674
386,7/16/2010,-0.200210652
387,7/19/2010,-0.223137294
388,7/20/2010,-0.198207311
389,7/21/2010,-0.226208306
390,7/22/2010,-0.211790952
391,7/23/2010,-0.207468485
392,7/26/2010,-0.216754625
393,7/27/2010,-0.19355654
394,7/28/2010,-0.212438265
395,7/29/2010,-0.206916177
396,7/30/2010,-0.211496932
397,8/2/2010,-0.208912614
398,8/3/2010,-0.203128062
399,8/4/2010,-0.210427662
400,8/5/2010,-0.212065135
401,8/6/2010,-0.211404333
402,8/9/2010,-0.207435871
403,8/10/2010,-0.21156699
404,8/11/2010,-0.214338046
405,8/12/2010,-0.198678457
406,8/13/2010,-0.215935143
407,8/16/2010,-0.21262118
408,8/17/2010,-0.204688286
409,8/18/2010,-0.207342261
410,8/19/2010,-0.207311631
411,8/20/2010,-0.206746846
412,8/23/2010,-0.219967343
413,8/24/2010,-0.213590194
414,8/25/2010,-0.199174926
415,8/26/2010,-0.215531532
416,8/27/2010,-0.215376153
417,8/30/2010,-0.192413546
418,8/31/2010,-0.206616635
419,9/1/2010,-0.21138904
420,9/2/2010,-0.210340574
421,9/3/2010,-0.198869858
422,9/7/2010,-0.19885162
423,9/8/2010,-0.20218076
424,9/9/2010,-0.208475836
425,9/10/2010,-0.209660568
426,9/13/2010,-0.205114598
427,9/14/2010,-0.203319311
428,9/15/2010,-0.207071337
429,9/16/2010,-0.191500305
430,9/17/2010,-0.214744129
431,9/20/2010,-0.200987166
432,9/21/2010,-0.210019277
433,9/22/2010,-0.195245659
434,9/23/2010,-0.204923584
435,9/24/2010,-0.21873662
436,9/27/2010,-0.215510614
437,9/28/2010,-0.22693111
438,9/29/2010,-0.212216965
439,9/30/2010,-0.220059424
440,10/1/2010,-0.219397959
441,10/4/2010,-0.216014488
442,10/5/2010,-0.201215954
443,10/6/2010,-0.213137546
444,10/7/2010,-0.210889062
445,10/8/2010,-0.208946021
446,10/11/2010,-0.209849814
447,10/12/2010,-0.2086681
448,10/13/2010,-0.213875784
449,10/14/2010,-0.208008908
450,10/15/2010,-0.189294899
451,10/18/2010,-0.216736521
452,10/19/2010,-0.192995972
453,10/20/2010,-0.21432765
454,10/21/2010,-0.217360996
455,10/22/2010,-0.216325691
456,10/25/2010,-0.209699786
457,10/26/2010,-0.213082082
458,10/27/2010,-0.214783584
459,10/28/2010,-0.214561699
460,10/29/2010,-0.221780772
461,11/1/2010,-0.203257263
462,11/2/2010,-0.206255628
463,11/3/2010,-0.210144025
464,11/4/2010,-0.21130937
465,11/5/2010,-0.216545834
466,11/8/2010,-0.209422735
467,11/9/2010,-0.216460747
468,11/10/2010,-0.211892671
469,11/11/2010,-0.211695517
470,11/12/2010,-0.227893862
471,11/15/2010,-0.212014632
472,11/16/2010,-0.215192392
473,11/17/2010,-0.213878805
474,11/18/2010,-0.207624419
475,11/19/2010,-0.217698738
476,11/22/2010,-0.198166339
477,11/23/2010,-0.214230122
478,11/24/2010,-0.211523991
479,11/26/2010,-0.206418852
480,11/29/2010,-0.212942816
481,11/30/2010,-0.22135376
482,12/1/2010,-0.214450433
483,12/2/2010,-0.219203809
484,12/3/2010,-0.215728195
485,12/6/2010,-0.209085281
486,12/7/2010,-0.218587186
487,12/8/2010,-0.210504836
488,12/9/2010,-0.21645123
489,12/10/2010,-0.211896311
490,12/13/2010,-0.215466169
491,12/14/2010,-0.215004671
492,12/15/2010,-0.208933455
493,12/16/2010,-0.2156309
494,12/17/2010,-0.219972821
495,12/20/2010,-0.214364689
496,12/21/2010,-0.215701548
497,12/22/2010,-0.216044886
498,12/23/2010,-0.219231647
499,12/27/2010,-0.214922824
500,12/28/2010,-0.216726419
501,12/29/2010,-0.217966109
502,12/30/2010,-0.219990747
503,12/31/2010,-0.218419708
504,1/3/2011,-0.208766272
505,1/4/2011,-0.216662205
506,1/5/2011,-0.212116498
507,1/6/2011,-0.216581671
508,1/7/2011,-0.20849847
509,1/10/2011,-0.210224395
510,1/11/2011,-0.223407028
511,1/12/2011,-0.215695196
512,1/13/2011,-0.213332505
513,1/14/2011,-0.217013802
514,1/18/2011,-0.191753724
515,1/19/2011,-0.230607381
516,1/20/2011,-0.225567628
517,1/21/2011,-0.229612894
518,1/24/2011,-0.195808142
519,1/25/2011,-0.206812432
520,1/26/2011,-0.215160413
521,1/27/2011,-0.219149051
522,1/28/2011,-0.219979289
523,1/31/2011,-0.211641365
524,2/1/2011,-0.215295232
525,2/2/2011,-0.216940175
526,2/3/2011,-0.220038015
527,2/4/2011,-0.211507943
528,2/7/2011,-0.210297398
529,2/8/2011,-0.215584968
530,2/9/2011,-0.209907466
531,2/10/2011,-0.226586314
532,2/11/2011,-0.219223686
533,2/14/2011,-0.213218362
534,2/15/2011,-0.214494655
535,2/16/2011,-0.213340139
536,2/17/2011,-0.218426094
537,2/18/2011,-0.234825193
538,2/22/2011,-0.216622798
539,2/23/2011,-0.202777778
540,2/24/2011,-0.21899972
541,2/25/2011,-0.214596641
542,2/28/2011,-0.21366064
543,3/1/2011,-0.214155653
544,3/2/2011,-0.214030759
545,3/3/2011,-0.217228386
546,3/4/2011,-0.210931575
547,3/7/2011,-0.220818309
548,3/8/2011,-0.219797547
549,3/9/2011,-0.221421919
550,3/10/2011,-0.215255212
551,3/11/2011,-0.209046498
552,3/14/2011,-0.215622536
553,3/15/2011,-0.22060235
554,3/16/2011,-0.231776541
555,3/17/2011,-0.220286519
556,3/18/2011,-0.227978901
557,3/21/2011,-0.214174557
558,3/22/2011,-0.220007629
559,3/23/2011,-0.224094759
560,3/24/2011,-0.215379105
561,3/25/2011,-0.212073518
562,3/28/2011,-0.221935822
563,3/29/2011,-0.21800152
564,3/30/2011,-0.22525428
565,3/31/2011,-0.214590135
566,4/1/2011,-0.232559152
567,4/4/2011,-0.225580458
568,4/5/2011,-0.216507769
569,4/6/2011,-0.225495608
570,4/7/2011,-0.218954794
571,4/8/2011,-0.22457331
572,4/11/2011,-0.223960331
573,4/12/2011,-0.213491128
574,4/13/2011,-0.213215093
575,4/14/2011,-0.23010853
576,4/15/2011,-0.234564132
577,4/18/2011,-0.205549296
578,4/19/2011,-0.211656738
579,4/20/2011,-0.223279721
580,4/21/2011,-0.228890729
581,4/25/2011,-0.213310649
582,4/26/2011,-0.230803341
583,4/27/2011,-0.227670984
584,4/28/2011,-0.222137457
585,4/29/2011,-0.213514212
586,5/2/2011,-0.222393598
587,5/3/2011,-0.217699994
588,5/4/2011,-0.211677203
589,5/5/2011,-0.220458242
590,5/6/2011,-0.221990869
591,5/9/2011,-0.223146157
592,5/10/2011,-0.222269159
593,5/11/2011,-0.216393122
594,5/12/2011,-0.22426543
595,5/13/2011,-0.224778525
596,5/16/2011,-0.230939645
597,5/17/2011,-0.212609903
598,5/18/2011,-0.218179435
599,5/19/2011,-0.222338886
600,5/20/2011,-0.225318027
601,5/23/2011,-0.209494585
602,5/24/2011,-0.224324748
603,5/25/2011,-0.217428934
604,5/26/2011,-0.227423847
605,5/27/2011,-0.21423462
606,5/31/2011,-0.204861896
607,6/1/2011,-0.211536617
608,6/2/2011,-0.219034144
609,6/3/2011,-0.220520141
610,6/6/2011,-0.230578621
611,6/7/2011,-0.229245219
612,6/8/2011,-0.216342774
613,6/9/2011,-0.227396212
614,6/10/2011,-0.222935603
615,6/13/2011,-0.219766382
616,6/14/2011,-0.216459509
617,6/15/2011,-0.219166782
618,6/16/2011,-0.225112699
619,6/17/2011,-0.238717495
620,6/20/2011,-0.234863121
621,6/21/2011,-0.208921839
622,6/22/2011,-0.227159738
623,6/23/2011,-0.20058416
624,6/24/2011,-0.226304155
625,6/27/2011,-0.219255411
626,6/28/2011,-0.226581538
627,6/29/2011,-0.231038352
628,6/30/2011,-0.225992905
629,7/1/2011,-0.217289254
630,7/5/2011,-0.208962606
631,7/6/2011,-0.219895862
632,7/7/2011,-0.218960182
633,7/8/2011,-0.212696248
634,7/11/2011,-0.223884886
635,7/12/2011,-0.221146312
636,7/13/2011,-0.222545198
