,Date,rel_return_same_day
637,7/14/2011,-0.223025472
638,7/15/2011,-0.215459707
639,7/18/2011,-0.202696982
640,7/19/2011,-0.233816294
641,7/20/2011,-0.239019974
642,7/21/2011,-0.228962183
643,7/22/2011,-0.213735129
644,7/25/2011,-0.210269393
645,7/26/2011,-0.214314933
646,7/27/2011,-0.227257153
647,7/28/2011,-0.220680424
648,7/29/2011,-0.220195307
649,8/1/2011,-0.212964515
650,8/2/2011,-0.226371965
651,8/3/2011,-0.223338479
652,8/4/2011,-0.221323
653,8/5/2011,-0.226596506
654,8/8/2011,-0.21013759
655,8/9/2011,-0.219359677
656,8/10/2011,-0.21882609
657,8/11/2011,-0.243851352
658,8/12/2011,-0.223727687
659,8/15/2011,-0.224910628
660,8/16/2011,-0.22623891
661,8/17/2011,-0.223398016
662,8/18/2011,-0.220053827
663,8/19/2011,-0.23434272
664,8/22/2011,-0.224101183
665,8/23/2011,-0.217429903
666,8/24/2011,-0.230230379
667,8/25/2011,-0.188213266
668,8/26/2011,-0.212889639
669,8/29/2011,-0.231335828
670,8/30/2011,-0.225314022
671,8/31/2011,-0.23325627
672,9/1/2011,-0.224425429
673,9/2/2011,-0.221025512
674,9/6/2011,-0.215035202
675,9/7/2011,-0.236464837
676,9/8/2011,-0.216337219
677,9/9/2011,-0.224798777
678,9/12/2011,-0.223812046
679,9/13/2011,-0.222885427
680,9/14/2011,-0.225510489
681,9/15/2011,-0.225317219
682,9/16/2011,-0.219133856
683,9/19/2011,-0.204062605
684,9/20/2011,-0.226530372
685,9/21/2011,-0.21772824
686,9/22/2011,-0.223144966
687,9/23/2011,-0.229411476
688,9/26/2011,-0.231870824
689,9/27/2011,-0.238887168
690,9/28/2011,-0.215906804
691,9/29/2011,-0.242691376
692,9/30/2011,-0.230174059
693,10/3/2011,-0.221342569
694,10/4/2011,-0.258902671
695,10/5/2011,-0.21801711
696,10/6/2011,-0.233261727
697,10/7/2011,-0.230043816
698,10/10/2011,-0.220122777
699,10/11/2011,-0.217610631
700,10/12/2011,-0.238058593
701,10/13/2011,-0.223799172
702,10/14/2011,-0.221970806
703,10/17/2011,-0.219284746
704,10/18/2011,-0.241860608
705,10/19/2011,-0.224678559
706,10/20/2011,-0.237845159
707,10/21/2011,-0.242905599
708,10/24/2011,-0.21696351
709,10/25/2011,-0.229845108
710,10/26/2011,-0.229263161
711,10/27/2011,-0.238747826
712,10/28/2011,-0.227225859
713,10/31/2011,-0.212530842
714,11/1/2011,-0.22890237
715,11/2/2011,-0.23350798
716,11/3/2011,-0.225655406
717,11/4/2011,-0.232315048
718,11/7/2011,-0.233011685
719,11/8/2011,-0.225477797
720,11/9/2011,-0.219824385
721,11/10/2011,-0.24749125
722,11/11/2011,-0.236356511
723,11/14/2011,-0.231478894
724,11/15/2011,-0.216743459
725,11/16/2011,-0.231741661
726,11/17/2011,-0.22974108
727,11/18/2011,-0.232198602
728,11/21/2011,-0.226768108
729,11/22/2011,-0.21452802
730,11/23/2011,-0.233048355
731,11/25/2011,-0.237251506
732,11/28/2011,-0.220627246
733,11/29/2011,-0.232769744
734,11/30/2011,-0.234792995
735,12/1/2011,-0.217207695
736,12/2/2011,-0.219805304
737,12/5/2011,-0.224494105
738,12/6/2011,-0.230717655
739,12/7/2011,-0.234421278
740,12/8/2011,-0.216770598
741,12/9/2011,-0.235285931
742,12/12/2011,-0.222421559
743,12/13/2011,-0.224335988
744,12/14/2011,-0.235232792
745,12/15/2011,-0.230877058
746,12/16/2011,-0.226830945
747,12/19/2011,-0.221443785
748,12/20/2011,-0.227065781
749,12/21/2011,-0.234159374
750,12/22/2011,-0.233152014
751,12/23/2011,-0.229633002
752,12/27/2011,-0.227637109
753,12/28/2011,-0.230006023
754,12/29/2011,-0.234318112
755,12/30/2011,-0.226183604
756,1/3/2012,-0.227206919
757,1/4/2012,-0.228801062
758,1/5/2012,-0.232735055
759,1/6/2012,-0.224436767
760,1/9/2012,-0.239133362
761,1/10/2012,-0.235488815
762,1/11/2012,-0.235240122
763,1/12/2012,-0.233474854
764,1/13/2012,-0.233202266
765,1/17/2012,-0.226908536
766,1/18/2012,-0.236960725
767,1/19/2012,-0.23788931
768,1/20/2012,-0.249186834
769,1/23/2012,-0.224191067
770,1/24/2012,-0.244494489
771,1/25/2012,-0.252756899
772,1/26/2012,-0.231266929
773,1/27/2012,-0.23053209
774,1/30/2012,-0.22474495
775,1/31/2012,-0.226611181
776,2/1/2012,-0.23696807
777,2/2/2012,-0.233236383
778,2/3/2012,-0.231313663
779,2/6/2012,-0.225565247
780,2/7/2012,-0.22986255
781,2/8/2012,-0.224025517
782,2/9/2012,-0.212101485
783,2/10/2012,-0.229513341
784,2/13/2012,-0.22772119
785,2/14/2012,-0.225998134
786,2/15/2012,-0.251072197
787,2/16/2012,-0.224015234
788,2/17/2012,-0.233104504
789,2/21/2012,-0.218653369
790,2/22/2012,-0.23097351
791,2/23/2012,-0.234033263
792,2/24/2012,-0.228163466
793,2/27/2012,-0.232093388
794,2/28/2012,-0.223415072
795,2/29/2012,-0.226810744
796,3/1/2012,-0.239719569
797,3/2/2012,-0.22903737
798,3/5/2012,-0.247549182
799,3/6/2012,-0.219073175
800,3/7/2012,-0.244475116
801,3/8/2012,-0.224682282
802,3/9/2012,-0.232367091
803,3/12/2012,-0.228156333
804,3/13/2012,-0.227388352
805,3/14/2012,-0.215833707
806,3/15/2012,-0.253399053
807,3/16/2012,-0.234123196
808,3/19/2012,-0.235563483
809,3/20/2012,-0.229483082
810,3/21/2012,-0.234176522
811,3/22/2012,-0.233676699
812,3/23/2012,-0.243006995
813,3/26/2012,-0.231642526
814,3/27/2012,-0.221966043
815,3/28/2012,-0.233077002
816,3/29/2012,-0.242405595
817,3/30/2012,-0.246551248
818,4/2/2012,-0.220870274
819,4/3/2012,-0.231036892
820,4/4/2012,-0.23364282
821,4/5/2012,-0.229658968
822,4/9/2012,-0.22429854
823,4/10/2012,-0.237962989
824,4/11/2012,-0.245984968
825,4/12/2012,-0.247399803
826,4/13/2012,-0.251497433
827,4/16/2012,-0.268875198
828,4/17/2012,-0.202123819
829,4/18/2012,-0.243082832
830,4/19/2012,-0.24689448
831,4/20/2012,-0.257305977
832,4/23/2012,-0.235501277
833,4/24/2012,-0.240945168
834,4/25/2012,-0.245503181
835,4/26/2012,-0.250590241
836,4/27/2012,-0.237145987
837,4/30/2012,-0.251952602
838,5/1/2012,-0.244317711
839,5/2/2012,-0.230200248
840,5/3/2012,-0.240902701
841,5/4/2012,-0.242925093
842,5/7/2012,-0.228033989
843,5/8/2012,-0.238948476
844,5/9/2012,-0.231769745
845,5/10/2012,-0.237280503
846,5/11/2012,-0.235735835
847,5/14/2012,-0.240341361
848,5/15/2012,-0.242994251
849,5/16/2012,-0.240262154
850,5/17/2012,-0.245497897
851,5/18/2012,-0.231147092
852,5/21/2012,-0.208270746
853,5/22/2012,-0.251823998
854,5/23/2012,-0.223686735
855,5/24/2012,-0.248999978
856,5/25/2012,-0.236485812
857,5/29/2012,-0.236821981
858,5/30/2012,-0.217449207
859,5/31/2012,-0.238135467
860,6/1/2012,-0.239186037
861,6/4/2012,-0.230024178
862,6/5/2012,-0.240682564
863,6/6/2012,-0.242253939
864,6/7/2012,-0.234796148
865,6/8/2012,-0.232005161
866,6/11/2012,-0.241484843
867,6/12/2012,-0.239817315
868,6/13/2012,-0.236050476
869,6/14/2012,-0.241648963
870,6/15/2012,-0.239665914
871,6/18/2012,-0.224522993
872,6/19/2012,-0.237773336
873,6/20/2012,-0.241409898
874,6/21/2012,-0.231464493
875,6/22/2012,-0.237373746
876,6/25/2012,-0.24392459
877,6/26/2012,-0.24018577
878,6/27/2012,-0.244442908
879,6/28/2012,-0.24583772
880,6/29/2012,-0.236689067
881,7/2/2012,-0.229539653
882,7/3/2012,-0.238897581
883,7/5/2012,-0.227003211
884,7/6/2012,-0.241130088
885,7/9/2012,-0.2283676
886,7/10/2012,-0.241078894
887,7/11/2012,-0.241339977
888,7/12/2012,-0.24193875
889,7/13/2012,-0.247577991
890,7/16/2012,-0.23719598
891,7/17/2012,-0.246456983
892,7/18/2012,-0.247275018
893,7/19/2012,-0.23616413
894,7/20/2012,-0.247695422
895,7/23/2012,-0.230982581
896,7/24/2012,-0.240512121
897,7/25/2012,-0.237406135
898,7/26/2012,-0.247454021
899,7/27/2012,-0.236067428
900,7/30/2012,-0.235096168
901,7/31/2012,-0.225647799
902,8/1/2012,-0.244693809
903,8/2/2012,-0.233762741
904,8/3/2012,-0.241262876
905,8/6/2012,-0.232472767
906,8/7/2012,-0.242529812
907,8/8/2012,-0.242392197
908,8/9/2012,-0.214179546
909,8/10/2012,-0.216727316
910,8/13/2012,-0.208685359
911,8/14/2012,-0.213481357
912,8/15/2012,-0.218348037
913,8/16/2012,-0.214345656
914,8/17/2012,-0.20582797
915,8/20/2012,-0.198966254
916,8/21/2012,-0.229072108
917,8/22/2012,-0.20110395
918,8/23/2012,-0.215646122
919,8/24/2012,-0.21831689
920,8/27/2012,-0.219084051
921,8/28/2012,-0.217469624
922,8/29/2012,-0.218052946
923,8/30/2012,-0.221690553
924,8/31/2012,-0.217683497
925,9/4/2012,-0.205139825
926,9/5/2012,-0.221244751
927,9/6/2012,-0.22344186
928,9/7/2012,-0.215022601
929,9/10/2012,-0.232827125
930,9/11/2012,-0.2230464
931,9/12/2012,-0.212584852
932,9/13/2012,-0.221519215
933,9/14/2012,-0.216461986
934,9/17/2012,-0.214490006
935,9/18/2012,-0.214464345
936,9/19/2012,-0.21349904
937,9/20/2012,-0.220188616
938,9/21/2012,-0.2186769
939,9/24/2012,-0.218434357
940,9/25/2012,-0.227031678
941,9/26/2012,-0.220132927
942,9/27/2012,-0.204360153
943,9/28/2012,-0.232949804
944,10/1/2012,-0.232976951
945,10/2/2012,-0.218528353
946,10/3/2012,-0.21356038
947,10/4/2012,-0.227971377
948,10/5/2012,-0.230955538
949,10/8/2012,-0.230914669
950,10/9/2012,-0.216462159
951,10/10/2012,-0.213870686
952,10/11/2012,-0.237535984
953,10/12/2012,-0.216906782
954,10/15/2012,-0.221849864
955,10/16/2012,-0.206780343
956,10/17/2012,-0.228291122
957,10/18/2012,-0.228677597
958,10/19/2012,-0.23506155
959,10/22/2012,-0.194151698
960,10/23/2012,-0.239645459
961,10/24/2012,-0.220994447
962,10/25/2012,-0.230161656
963,10/26/2012,-0.227425496
964,10/31/2012,-0.216866526
965,11/1/2012,-0.228818112
966,11/2/2012,-0.233881518
967,11/5/2012,-0.221488085
968,11/6/2012,-0.233616984
969,11/7/2012,-0.205928282
970,11/8/2012,-0.218150385
971,11/9/2012,-0.187860635
972,11/12/2012,-0.209197445
973,11/13/2012,-0.190078761
974,11/14/2012,-0.194001123
975,11/15/2012,-0.210790793
976,11/16/2012,-0.193556026
977,11/19/2012,-0.164750849
978,11/20/2012,-0.211650901
979,11/21/2012,-0.199015074
980,11/23/2012,-0.195425904
981,11/26/2012,-0.177846006
982,11/27/2012,-0.197784782
983,11/28/2012,-0.196433669
984,11/29/2012,-0.196479364
985,11/30/2012,-0.196699243
986,12/3/2012,-0.1971009
987,12/4/2012,-0.201735067
988,12/5/2012,-0.237913053
989,12/6/2012,-0.170284286
990,12/7/2012,-0.223243237
991,12/10/2012,-0.188658775
992,12/11/2012,-0.194292862
993,12/12/2012,-0.20475906
994,12/13/2012,-0.192335383
995,12/14/2012,-0.201095977
996,12/17/2012,-0.186326998
997,12/18/2012,-0.188635409
998,12/19/2012,-0.195535554
999,12/20/2012,-0.211180523
1000,12/21/2012,-0.193055677
1001,12/24/2012,-0.199789185
1002,12/26/2012,-0.204524734
1003,12/27/2012,-0.196571516
1004,12/28/2012,-0.197860097
1005,12/31/2012,-0.182441191
1006,1/2/2013,-0.212316055
1007,1/3/2013,-0.207267346
1008,1/4/2013,-0.217236452
1009,1/7/2013,-0.197991375
1010,1/8/2013,-0.205263237
1011,1/9/2013,-0.208778994
1012,1/10/2013,-0.209753058
1013,1/11/2013,-0.201479798
1014,1/14/2013,-0.202156731
1015,1/15/2013,-0.224248067
1016,1/16/2013,-0.183287713
1017,1/17/2013,-0.213796786
1018,1/18/2013,-0.199814842
1019,1/22/2013,-0.204201446
1020,1/23/2013,-0.193366738
1021,1/24/2013,-0.218122113
1022,1/25/2013,-0.223071002
1023,1/28/2013,-0.177117829
1024,1/29/2013,-0.205365493
1025,1/30/2013,-0.197503084
1026,1/31/2013,-0.201838038
1027,2/1/2013,-0.212888614
1028,2/4/2013,-0.216597717
1029,2/5/2013,-0.179227096
1030,2/6/2013,-0.202092992
1031,2/7/2013,-0.156094873
1032,2/8/2013,-0.16790094
1033,2/11/2013,-0.160598717
1034,2/12/2013,-0.18789957
1035,2/13/2013,-0.16580405
1036,2/14/2013,-0.166017266
1037,2/15/2013,-0.180161895
1038,2/19/2013,-0.173214577
1039,2/20/2013,-0.172810199
1040,2/21/2013,-0.163328161
1041,2/22/2013,-0.167613811
1042,2/25/2013,-0.166914776
1043,2/26/2013,-0.158446883
1044,2/27/2013,-0.184597128
1045,2/28/2013,-0.169822947
1046,3/1/2013,-0.186257003
1047,3/4/2013,-0.18774251
1048,3/5/2013,-0.150810028
1049,3/6/2013,-0.181613703
1050,3/7/2013,-0.154931184
1051,3/8/2013,-0.162601742
1052,3/11/2013,-0.154547935
1053,3/12/2013,-0.1788897
1054,3/13/2013,-0.167376191
1055,3/14/2013,-0.16930078
1056,3/15/2013,-0.159157674
1057,3/18/2013,-0.146781268
1058,3/19/2013,-0.175509132
1059,3/20/2013,-0.18070739
1060,3/21/2013,-0.163334956
1061,3/22/2013,-0.160807113
1062,3/25/2013,-0.166442906
1063,3/26/2013,-0.180949393
1064,3/27/2013,-0.182980979
1065,3/28/2013,-0.186357019
1066,4/1/2013,-0.191731482
1067,4/2/2013,-0.166990414
1068,4/3/2013,-0.159936797
1069,4/4/2013,-0.18393756
1070,4/5/2013,-0.179117364
1071,4/8/2013,-0.172477488
1072,4/9/2013,-0.170242707
1073,4/10/2013,-0.163395154
1074,4/11/2013,-0.171514697
1075,4/12/2013,-0.179059677
1076,4/15/2013,-0.168870144
1077,4/16/2013,-0.166901133
1078,4/17/2013,-0.198570215
1079,4/18/2013,-0.190229249
1080,4/19/2013,-0.16991342
1081,4/22/2013,-0.159483425
1082,4/23/2013,-0.170117083
1083,4/24/2013,-0.145258739
1084,4/25/2013,-0.176811168
1085,4/26/2013,-0.154678433
1086,4/29/2013,-0.154394921
1087,4/30/2013,-0.157644239
1088,5/1/2013,-0.174336083
1089,5/2/2013,-0.168704101
1090,5/3/2013,-0.17374905
1091,5/6/2013,-0.162522653
1092,5/7/2013,-0.183752333
1093,5/8/2013,-0.166169347
1094,5/9/2013,-0.133765145
1095,5/10/2013,-0.14179209
1096,5/13/2013,-0.125680892
1097,5/14/2013,-0.15726351
1098,5/15/2013,-0.156437372
1099,5/16/2013,-0.104397757
1100,5/17/2013,-0.146645646
1101,5/20/2013,-0.108689102
1102,5/21/2013,-0.127554758
1103,5/22/2013,-0.128024898
1104,5/23/2013,-0.124609872
1105,5/24/2013,-0.12606136
1106,5/28/2013,-0.142642864
1107,5/29/2013,-0.1192314
1108,5/30/2013,-0.12105887
1109,5/31/2013,-0.125251968
1110,6/3/2013,-0.132854651
1111,6/4/2013,-0.132947704
1112,6/5/2013,-0.121331411
1113,6/6/2013,-0.151822249
1114,6/7/2013,-0.124575765
1115,6/10/2013,-0.138849112
1116,6/11/2013,-0.125298203
1117,6/12/2013,-0.131488685
1118,6/13/2013,-0.136740519
1119,6/14/2013,-0.136296246
1120,6/17/2013,-0.129748161
1121,6/18/2013,-0.136013384
1122,6/19/2013,-0.135801395
1123,6/20/2013,-0.121839758
1124,6/21/2013,-0.141916164
1125,6/24/2013,-0.143078867
1126,6/25/2013,-0.141697495
1127,6/26/2013,-0.148590223
1128,6/27/2013,-0.146411453
1129,6/28/2013,-0.122082348
1130,7/1/2013,-0.121174495
1131,7/2/2013,-0.117149831
1132,7/3/2013,-0.139076706
1133,7/5/2013,-0.143673859
1134,7/8/2013,-0.145553198
1135,7/9/2013,-0.117157576
1136,7/10/2013,-0.133486752
1137,7/11/2013,-0.127505032
1138,7/12/2013,-0.137586567
1139,7/15/2013,-0.130645724
1140,7/16/2013,-0.123340111
1141,7/17/2013,-0.132349523
1142,7/18/2013,-0.140755264
1143,7/19/2013,-0.154207805
1144,7/22/2013,-0.141464691
1145,7/23/2013,-0.14558001
1146,7/24/2013,-0.125002126
1147,7/25/2013,-0.142600213
1148,7/26/2013,-0.127964129
1149,7/29/2013,-0.120470016
1150,7/30/2013,-0.125562582
1151,7/31/2013,-0.138166966
1152,8/1/2013,-0.136299991
1153,8/2/2013,-0.129528025
1154,8/5/2013,-0.126463398
1155,8/6/2013,-0.13653959
1156,8/7/2013,-0.132408901
1157,8/8/2013,-0.09763358
1158,8/9/2013,-0.099869182
1159,8/12/2013,-0.075737568
1160,8/13/2013,-0.058248786
1161,8/14/2013,-0.087635837
1162,8/15/2013,-0.084662782
1163,8/16/2013,-0.087799829
1164,8/19/2013,-0.082080873
1165,8/20/2013,-0.111298499
1166,8/21/2013,-0.092153109
1167,8/22/2013,-0.102955281
1168,8/23/2013,-0.097450614
1169,8/26/2013,-0.084659895
1170,8/27/2013,-0.104542939
1171,8/28/2013,-0.087505397
1172,8/29/2013,-0.096350056
1173,8/30/2013,-0.097108552
1174,9/3/2013,-0.096738654
1175,9/4/2013,-0.101806759
1176,9/5/2013,-0.102641281
1177,9/6/2013,-0.09085083
1178,9/9/2013,-0.097314445
1179,9/10/2013,-0.114936505
1180,9/11/2013,-0.095732614
1181,9/12/2013,-0.082792957
1182,9/13/2013,-0.10265771
1183,9/16/2013,-0.110002219
1184,9/17/2013,-0.081402201
1185,9/18/2013,-0.100805884
1186,9/19/2013,-0.085930185
1187,9/20/2013,-0.109088929
1188,9/23/2013,-0.104407689
1189,9/24/2013,-0.106010852
1190,9/25/2013,-0.108413842
1191,9/26/2013,-0.098976364
1192,9/27/2013,-0.099710826
1193,9/30/2013,-0.101205702
1194,10/1/2013,-0.085998649
1195,10/2/2013,-0.094575639
1196,10/3/2013,-0.104271654
1197,10/4/2013,-0.105046203
1198,10/7/2013,-0.095262508
1199,10/8/2013,-0.103716188
1200,10/9/2013,-0.092689534
1201,10/10/2013,-0.110498276
1202,10/11/2013,-0.093871135
1203,10/14/2013,-0.095223325
1204,10/15/2013,-0.090975047
1205,10/16/2013,-0.103924868
1206,10/17/2013,-0.098982906
1207,10/18/2013,-0.095001499
1208,10/21/2013,-0.080238412
1209,10/22/2013,-0.111170392
1210,10/23/2013,-0.085795759
1211,10/24/2013,-0.086737127
1212,10/25/2013,-0.108755373
1213,10/28/2013,-0.097726894
1214,10/29/2013,-0.133037852
1215,10/30/2013,-0.082589188
1216,10/31/2013,-0.099529925
1217,11/1/2013,-0.105254172
1218,11/4/2013,-0.088351935
1219,11/5/2013,-0.096585546
1220,11/6/2013,-0.065725378
1221,11/7/2013,-0.058393204
1222,11/8/2013,-0.061246935
1223,11/11/2013,-0.061948923
1224,11/12/2013,-0.05504309
1225,11/13/2013,-0.066551175
1226,11/14/2013,-0.05343158
1227,11/15/2013,-0.064582438
1228,11/18/2013,-0.065768844
1229,11/19/2013,-0.056668068
1230,11/20/2013,-0.062043006
1231,11/21/2013,-0.057703741
1232,11/22/2013,-0.063002934
1233,11/25/2013,-0.051659597
1234,11/26/2013,-0.042318815
1235,11/27/2013,-0.04358247
1236,11/29/2013,-0.046222643
1237,12/2/2013,-0.067720483
1238,12/3/2013,-0.044665525
1239,12/4/2013,-0.063315433
1240,12/5/2013,-0.064541973
1241,12/6/2013,-0.070172835
1242,12/9/2013,-0.049546647
1243,12/10/2013,-0.054698854
1244,12/11/2013,-0.057602663
1245,12/12/2013,-0.059180572
1246,12/13/2013,-0.071233825
1247,12/16/2013,-0.056408927
1248,12/17/2013,-0.056738273
1249,12/18/2013,-0.071780067
1250,12/19/2013,-0.069410551
1251,12/20/2013,-0.062624986
1252,12/23/2013,-0.061238823
1253,12/24/2013,-0.069902916
1254,12/26/2013,-0.073815106
1255,12/27/2013,-0.069196777
1256,12/30/2013,-0.068952529
1257,12/31/2013,-0.055884071
1258,1/2/2014,-0.063166993
1259,1/3/2014,-0.082675206
