,Date,rel_return_same_day
1260,1/6/2014,-0.04712023
1261,1/7/2014,-0.073601528
1262,1/8/2014,-0.056555007
1263,1/9/2014,-0.079512736
1264,1/10/2014,-0.07716664
1265,1/13/2014,-0.043683875
1266,1/14/2014,-0.057203615
1267,1/15/2014,-0.060636475
1268,1/16/2014,-0.066076172
1269,1/17/2014,-0.080314347
1270,1/21/2014,-0.047613227
1271,1/22/2014,-0.062285457
1272,1/23/2014,-0.050650057
1273,1/24/2014,-0.06369189
1274,1/27/2014,-0.058015031
1275,1/28/2014,-0.073265099
1276,1/29/2014,-0.069006308
1277,1/30/2014,-0.071486567
1278,1/31/2014,-0.060240094
1279,2/3/2014,-0.045909507
1280,2/4/2014,-0.061193005
1281,2/5/2014,-0.055239823
1282,2/6/2014,-0.029415171
1283,2/7/2014,-0.034206404
1284,2/10/2014,-0.005870673
1285,2/11/2014,-0.023621092
1286,2/12/2014,-0.024511881
1287,2/13/2014,-0.017549082
1288,2/14/2014,-0.027144746
1289,2/18/2014,-0.023938071
1290,2/19/2014,-0.03293551
1291,2/20/2014,-0.031359784
1292,2/21/2014,-0.034488823
1293,2/24/2014,-0.018744813
1294,2/25/2014,-0.035957297
1295,2/26/2014,-0.033918582
1296,2/27/2014,-0.010368985
1297,2/28/2014,-0.031449961
1298,3/3/2014,-0.017262454
1299,3/4/2014,-0.027274955
1300,3/5/2014,-0.021005974
1301,3/6/2014,-0.027185322
1302,3/7/2014,-0.021171391
1303,3/10/2014,-0.019862095
1304,3/11/2014,-0.016117602
1305,3/12/2014,-0.024791007
1306,3/13/2014,-0.022089885
1307,3/14/2014,-0.030176119
1308,3/17/2014,-0.02924914
1309,3/18/2014,-0.018385196
1310,3/19/2014,-0.020110727
1311,3/20/2014,-0.033578083
1312,3/21/2014,-0.018275888
1313,3/24/2014,-0.019097772
1314,3/25/2014,-0.021310323
1315,3/26/2014,-0.029134856
1316,3/27/2014,-0.031608226
1317,3/28/2014,-0.03251304
1318,3/31/2014,-0.034139107
1319,4/1/2014,-0.024135531
1320,4/2/2014,-0.029593757
1321,4/3/2014,-0.029789454
1322,4/4/2014,-0.025529266
1323,4/7/2014,-0.027850398
1324,4/8/2014,-0.035526589
1325,4/9/2014,-0.02146164
1326,4/10/2014,-0.020556723
1327,4/11/2014,-0.023370361
1328,4/14/2014,-0.02835336
1329,4/15/2014,-0.036830524
1330,4/16/2014,-0.029542737
1331,4/17/2014,-0.021340752
1332,4/21/2014,-0.020255554
1333,4/22/2014,-0.025089512
1334,4/23/2014,-0.033906611
1335,4/24/2014,-0.025850985
1336,4/25/2014,-0.010214122
1337,4/28/2014,0.009157961
1338,4/29/2014,-0.031593785
1339,4/30/2014,-0.036545202
1340,5/1/2014,-0.029311819
1341,5/2/2014,-0.026203898
1342,5/5/2014,-0.01679216
1343,5/6/2014,-0.033556441
1344,5/7/2014,-0.035079114
1345,5/8/2014,0.011148665
1346,5/9/2014,0.01181699
1347,5/12/2014,0.015303959
1348,5/13/2014,0.014868423
1349,5/14/2014,0.017807246
1350,5/15/2014,0.008273879
1351,5/16/2014,0.023744279
1352,5/19/2014,0.017146678
1353,5/20/2014,0.017702772
1354,5/21/2014,0.010003876
1355,5/22/2014,0.010361574
1356,5/23/2014,0.019722848
1357,5/27/2014,0.024978409
1358,5/28/2014,0.008924396
1359,5/29/2014,0.020638256
1360,5/30/2014,0.000987222
1361,6/2/2014,0.003222575
1362,6/3/2014,0.024078484
1363,6/4/2014,0.019330946
1364,6/5/2014,0.007814984
1365,6/6/2014,0.002073226
1366,6/9/2014,0.021142798
1367,6/10/2014,0.004971691
1368,6/11/2014,0.008429972
1369,6/12/2014,-0.001489789
1370,6/13/2014,0.000258591
1371,6/16/2014,0.016962629
1372,6/17/2014,0.004719658
1373,6/18/2014,0.003085723
1374,6/19/2014,0.006465713
1375,6/20/2014,-0.003231548
1376,6/23/2014,0.001773363
1377,6/24/2014,0.005668176
1378,6/25/2014,0.00163546
1379,6/26/2014,0.01339668
1380,6/27/2014,0.015096164
1381,6/30/2014,0.015579969
1382,7/1/2014,0.002372064
1383,7/2/2014,0.001515331
1384,7/3/2014,0.00839076
1385,7/7/2014,0.02779078
1386,7/8/2014,0.001616114
1387,7/9/2014,0.004094323
1388,7/10/2014,0.014534244
1389,7/11/2014,0.003140316
1390,7/14/2014,0.012858951
1391,7/15/2014,-0.006315048
1392,7/16/2014,-0.015375763
1393,7/17/2014,-0.005674107
1394,7/18/2014,0.008337638
1395,7/21/2014,-0.005775303
1396,7/22/2014,0.006072397
1397,7/23/2014,0.024562056
1398,7/24/2014,0.007421034
1399,7/25/2014,0.017034643
1400,7/28/2014,0.018754684
1401,7/29/2014,0.003160758
1402,7/30/2014,0.007060392
1403,7/31/2014,0.003376421
1404,8/1/2014,0.019976773
1405,8/4/2014,-0.006787644
1406,8/5/2014,0.00977917
1407,8/6/2014,0.003801076
1408,8/7/2014,0.016890687
1409,8/8/2014,0.007405007
1410,8/11/2014,0.020158574
1411,8/12/2014,0.011300022
1412,8/13/2014,0.020199554
1413,8/14/2014,0.010280392
1414,8/15/2014,0.016325649
1415,8/18/2014,0.015611244
1416,8/19/2014,0.020180501
1417,8/20/2014,0.008854779
1418,8/21/2014,0.009640742
1419,8/22/2014,0.022778774
1420,8/25/2014,0.00883237
1421,8/26/2014,0.006332548
1422,8/27/2014,0.023654122
1423,8/28/2014,0.015393679
1424,8/29/2014,0.006772835
1425,9/2/2014,0.015794927
1426,9/3/2014,-0.024937752
1427,9/4/2014,0.007308624
1428,9/5/2014,0.008623484
1429,9/8/2014,0.003691557
1430,9/9/2014,0.00596165
1431,9/10/2014,0.03914597
1432,9/11/2014,0.016640559
1433,9/12/2014,0.02106718
1434,9/15/2014,0.000913285
1435,9/16/2014,0.012827844
1436,9/17/2014,0.014817103
1437,9/18/2014,0.007927343
1438,9/19/2014,-0.002119714
1439,9/22/2014,0.005615343
1440,9/23/2014,0.029509379
1441,9/24/2014,-0.004767935
1442,9/25/2014,-0.00605258
1443,9/26/2014,0.023355376
1444,9/29/2014,0.014882461
1445,9/30/2014,0.009734294
1446,10/1/2014,0.004802105
1447,10/2/2014,0.012259122
1448,10/3/2014,0.004422893
1449,10/6/2014,0.008956011
1450,10/7/2014,0.010478112
1451,10/8/2014,0.010620497
1452,10/9/2014,0.020413948
1453,10/10/2014,0.018677839
1454,10/13/2014,0.007948737
1455,10/14/2014,-0.005737869
1456,10/15/2014,-0.004336735
1457,10/16/2014,-0.003087654
1458,10/17/2014,0.00839968
1459,10/20/2014,0.010009164
1460,10/21/2014,-0.010797901
1461,10/22/2014,0.017381724
1462,10/23/2014,0.012554702
1463,10/24/2014,0.001243637
1464,10/27/2014,0.007195959
1465,10/28/2014,0.011541358
1466,10/29/2014,0.015676885
1467,10/30/2014,-0.001991792
1468,10/31/2014,0.00741737
1469,11/3/2014,0.018647475
1470,11/4/2014,0.00070978
1471,11/5/2014,0.005689597
1472,11/6/2014,0.008422221
1473,11/7/2014,0.012847996
1474,11/10/2014,0.006546033
1475,11/11/2014,0.019981463
1476,11/12/2014,0.025491135
1477,11/13/2014,0.020354218
1478,11/14/2014,0.019784006
1479,11/17/2014,0.006233179
1480,11/18/2014,0.019323167
1481,11/19/2014,0.004972881
1482,11/20/2014,0.017026461
1483,11/21/2014,0.006983633
1484,11/24/2014,0.026237262
1485,11/25/2014,0.000866736
1486,11/26/2014,0.018647026
1487,11/28/2014,0.009806323
1488,12/1/2014,-0.017509412
1489,12/2/2014,0.015033311
1490,12/3/2014,0.009975962
1491,12/4/2014,0.008248913
1492,12/5/2014,0.002019733
1493,12/8/2014,0.000598365
1494,12/9/2014,0.036693594
1495,12/10/2014,0.002928171
1496,12/11/2014,0.003985966
1497,12/12/2014,0.013346057
1498,12/15/2014,0.00095444
1499,12/16/2014,0.018326169
1500,12/17/2014,0.015749352
1501,12/18/2014,0.008282623
1502,12/19/2014,0.000990659
1503,12/22/2014,0.009207056
1504,12/23/2014,0.001619631
1505,12/24/2014,0.001839489
1506,12/26/2014,0.022046193
1507,12/29/2014,0.004376449
1508,12/30/2014,-0.00125841
1509,12/31/2014,-0.004294952
1510,1/2/2015,-0.008306999
1511,1/5/2015,-0.001233654
1512,1/6/2015,0.014479258
1513,1/7/2015,0.006440367
1514,1/8/2015,0.02076267
1515,1/9/2015,0.010360596
1516,1/12/2015,-0.015719349
1517,1/13/2015,0.004848808
1518,1/14/2015,0.006636359
1519,1/15/2015,-0.010539312
1520,1/16/2015,-0.018172162
1521,1/20/2015,0.01564061
1522,1/21/2015,0.00339846
1523,1/22/2015,0.014751101
1524,1/23/2015,0.015865163
1525,1/26/2015,-0.003533455
1526,1/27/2015,-0.022508542
1527,1/28/2015,0.005743609
1528,1/29/2015,0.019840528
1529,1/30/2015,0.000783267
1530,2/2/2015,0.001308832
1531,2/3/2015,-0.002045019
1532,2/4/2015,0.014027553
1533,2/5/2015,0.00285555
1534,2/6/2015,0.005443204
1535,2/9/2015,0.020359424
1536,2/10/2015,0.020630558
1537,2/11/2015,0.025461683
1538,2/12/2015,0.007906795
1539,2/13/2015,0.004698258
1540,2/17/2015,0.008968636
1541,2/18/2015,0.016042281
1542,2/19/2015,0.006720718
1543,2/20/2015,0.008134738
1544,2/23/2015,0.031518003
1545,2/24/2015,0.000578458
1546,2/25/2015,-0.011422411
1547,2/26/2015,0.023152994
1548,2/27/2015,0.000577452
1549,3/2/2015,0.002690654
1550,3/3/2015,0.014507656
1551,3/4/2015,0.006129599
1552,3/5/2015,-0.012248871
1553,3/6/2015,0.009743545
1554,3/9/2015,0.000241183
1555,3/10/2015,0.002914177
1556,3/11/2015,-0.006796573
1557,3/12/2015,0.018235168
1558,3/13/2015,0.007703427
1559,3/16/2015,0.009287344
1560,3/17/2015,0.017516261
1561,3/18/2015,0.006484669
1562,3/19/2015,0.002089334
1563,3/20/2015,-0.016491286
1564,3/23/2015,0.007934219
1565,3/24/2015,0.005881524
1566,3/25/2015,-0.004125127
1567,3/26/2015,0.015793192
1568,3/27/2015,-0.00838973
1569,3/30/2015,0.01166806
1570,3/31/2015,-0.004034729
1571,4/1/2015,0.004171275
1572,4/2/2015,0.003540071
1573,4/6/2015,0.02159066
1574,4/7/2015,-0.004849294
1575,4/8/2015,0.001139657
1576,4/9/2015,0.00546169
1577,4/10/2015,0.010331952
1578,4/13/2015,-0.002986353
1579,4/14/2015,-0.003383892
1580,4/15/2015,0.006332193
1581,4/16/2015,0.002711831
1582,4/17/2015,0.003560425
1583,4/20/2015,0.017615727
1584,4/21/2015,0.000956657
1585,4/22/2015,0.015116078
1586,4/23/2015,0.01108491
1587,4/24/2015,0.003640185
1588,4/27/2015,0.015252766
1589,4/28/2015,-0.027176811
1590,4/29/2015,-0.002423579
1591,4/30/2015,-0.015399033
1592,5/1/2015,0.021490153
1593,5/4/2015,-0.00142472
1594,5/5/2015,-0.003161329
1595,5/6/2015,0.000154077
1596,5/7/2015,0.008764789
1597,5/8/2015,0.013343824
1598,5/11/2015,0.005493509
1599,5/12/2015,0.009796928
1600,5/13/2015,0.010449517
1601,5/14/2015,0.016940494
1602,5/15/2015,0.007063196
1603,5/18/2015,0.019509915
1604,5/19/2015,0.005611165
1605,5/20/2015,0.011156073
1606,5/21/2015,0.015880243
1607,5/22/2015,0.016858119
1608,5/26/2015,-0.005314583
1609,5/27/2015,0.015604082
1610,5/28/2015,0.008179655
1611,5/29/2015,0.007987326
1612,6/1/2015,0.013192593
1613,6/2/2015,0.008561869
1614,6/3/2015,0.005616966
1615,6/4/2015,0.012203583
1616,6/5/2015,0.003644344
1617,6/8/2015,0.006653593
1618,6/9/2015,0.015145636
1619,6/10/2015,0.009319828
1620,6/11/2015,0.003992029
1621,6/12/2015,0.004764346
1622,6/15/2015,0.013738352
1623,6/16/2015,0.007572969
1624,6/17/2015,0.006090367
1625,6/18/2015,0.007888794
1626,6/19/2015,-0.001139147
1627,6/22/2015,0.005561712
1628,6/23/2015,0.00140038
1629,6/24/2015,0.017443031
1630,6/25/2015,-6.47E-05
1631,6/26/2015,-0.000864315
1632,6/29/2015,0.009594946
1633,6/30/2015,0.010077898
1634,7/1/2015,0.002919106
1635,7/2/2015,0.008234888
1636,7/6/2015,0.00863212
1637,7/7/2015,-0.002137217
1638,7/8/2015,-0.001751833
1639,7/9/2015,-0.015485963
1640,7/10/2015,0.014629933
1641,7/13/2015,0.00587713
1642,7/14/2015,-0.003656528
1643,7/15/2015,0.013791434
1644,7/16/2015,0.00867201
1645,7/17/2015,0.007868972
1646,7/20/2015,0.013577447
1647,7/21/2015,-0.008229361
1648,7/22/2015,0.029361758
1649,7/23/2015,0.002833135
1650,7/24/2015,0.009274544
1651,7/27/2015,0.008016
1652,7/28/2015,-0.002773494
1653,7/29/2015,-0.002924259
1654,7/30/2015,0.001785643
1655,7/31/2015,-0.001549294
1656,8/3/2015,-0.017369393
1657,8/4/2015,-0.017480875
1658,8/5/2015,0.028020308
1659,8/6/2015,0.011086811
1660,8/7/2015,0.018520808
1661,8/10/2015,0.03004681
1662,8/11/2015,-0.026489396
1663,8/12/2015,0.024416454
1664,8/13/2015,0.001472768
1665,8/14/2015,0.018997239
1666,8/17/2015,0.009856267
1667,8/18/2015,0.011261974
1668,8/19/2015,0.003482059
1669,8/20/2015,0.008630018
1670,8/21/2015,-0.013555844
1671,8/24/2015,0.143572102
1672,8/25/2015,-0.016601767
1673,8/26/2015,0.019763694
1674,8/27/2015,0.004362775
1675,8/28/2015,0.015358471
1676,8/31/2015,0.018574253
1677,9/1/2015,-0.006245809
1678,9/2/2015,0.024225874
1679,9/3/2015,-0.006862
1680,9/4/2015,0.013212116
1681,9/8/2015,0.006318371
1682,9/9/2015,-7.70E-05
1683,9/10/2015,0.023330231
1684,9/11/2015,0.023785857
1685,9/14/2015,0.003015579
1686,9/15/2015,0.002730595
1687,9/16/2015,0.003792636
1688,9/17/2015,-0.004519718
1689,9/18/2015,0.016758044
1690,9/21/2015,0.017446499
1691,9/22/2015,0.003919935
1692,9/23/2015,0.012602691
1693,9/24/2015,0.01523703
1694,9/25/2015,-0.00199268
1695,9/28/2015,0.011832099
1696,9/29/2015,-0.028715084
1697,9/30/2015,-0.001368768
1698,10/1/2015,0.008277591
1699,10/2/2015,-0.001641282
1700,10/5/2015,0.001818931
1701,10/6/2015,0.012672067
1702,10/7/2015,-0.007323486
1703,10/8/2015,-0.013644457
1704,10/9/2015,0.023447251
1705,10/12/2015,-0.006709422
1706,10/13/2015,0.014655601
1707,10/14/2015,-0.001455749
1708,10/15/2015,0.000906604
1709,10/16/2015,-0.004957805
1710,10/19/2015,0.007941826
1711,10/20/2015,0.024442356
1712,10/21/2015,0.010467485
1713,10/22/2015,0.003098937
1714,10/23/2015,0.022986289
1715,10/26/2015,-0.018489851
1716,10/27/2015,-0.005332443
1717,10/28/2015,0.014427853
1718,10/29/2015,0.016687967
1719,10/30/2015,-0.003127809
1720,11/2/2015,-0.002903607
1721,11/3/2015,0.013666822
1722,11/4/2015,-0.000780155
1723,11/5/2015,0.001781885
1724,11/6/2015,0.006287844
1725,11/9/2015,0.010832903
1726,11/10/2015,0.001952307
1727,11/11/2015,0.011410692
1728,11/12/2015,0.011592722
1729,11/13/2015,-0.008099775
1730,11/16/2015,0.016900709
1731,11/17/2015,-0.000122689
1732,11/18/2015,0.008303726
1733,11/19/2015,0.018108122
1734,11/20/2015,0.009663906
1735,11/23/2015,-0.003228779
1736,11/24/2015,0.014240301
1737,11/25/2015,-0.000977295
1738,11/27/2015,0.003429644
1739,11/30/2015,0.015926123
1740,12/1/2015,-0.009690177
1741,12/2/2015,0.009049201
1742,12/3/2015,0.012071366
1743,12/4/2015,0.020935944
1744,12/7/2015,0.006445053
1745,12/8/2015,0.011979627
1746,12/9/2015,-0.00506602
1747,12/10/2015,0.007066741
1748,12/11/2015,-0.002235428
1749,12/14/2015,0.006704474
1750,12/15/2015,-0.00651713
1751,12/16/2015,0.002529816
1752,12/17/2015,-0.002267496
1753,12/18/2015,-0.010906391
1754,12/21/2015,0.001355704
1755,12/22/2015,-0.003240235
1756,12/23/2015,0.008149721
1757,12/24/2015,-0.006544155
1758,12/28/2015,-0.006688181
1759,12/29/2015,0.014486961
1760,12/30/2015,-0.003772391
1761,12/31/2015,-0.008115515
1762,1/4/2016,0.026229537
1763,1/5/2016,-0.026435214
1764,1/6/2016,0.001153455
1765,1/7/2016,-0.01400511
1766,1/8/2016,0.002812152
1767,1/11/2016,0.002399707
1768,1/12/2016,-0.002876311
1769,1/13/2016,0.001866845
1770,1/14/2016,0.005515411
1771,1/15/2016,0.00626657
1772,1/19/2016,-0.005695258
1773,1/20/2016,0.016584423
1774,1/21/2016,-0.008222394
1775,1/22/2016,0.026527693
1776,1/25/2016,-0.006424108
1777,1/26/2016,-0.006601643
1778,1/27/2016,-0.017645295
1779,1/28/2016,0.009905425
1780,1/29/2016,0.00948494
1781,2/1/2016,-0.004028146
1782,2/2/2016,0.001701265
1783,2/3/2016,0.01700689
1784,2/4/2016,0.010680732
1785,2/5/2016,-0.00260377
1786,2/8/2016,0.029900317
1787,2/9/2016,0.003768055
1788,2/10/2016,-0.003620099
1789,2/11/2016,0.003789456
1790,2/12/2016,-0.003517683
1791,2/16/2016,0.019344099
1792,2/17/2016,0.013612886
1793,2/18/2016,-0.013011648
1794,2/19/2016,0.003681296
1795,2/22/2016,0.00884724
1796,2/23/2016,-0.001608554
1797,2/24/2016,0.016643096
1798,2/25/2016,0.005671636
1799,2/26/2016,0.012234361
1800,2/29/2016,0.01390555
1801,3/1/2016,0.021104906
1802,3/2/2016,0.003630044
1803,3/3/2016,0.011796931
1804,3/4/2016,0.011794042
1805,3/7/2016,-0.003745139
1806,3/8/2016,0.014802941
1807,3/9/2016,0.005628709
1808,3/10/2016,0.007350536
1809,3/11/2016,0.000360796
1810,3/14/2016,0.011948462
1811,3/15/2016,0.00956747
1812,3/16/2016,0.011984801
1813,3/17/2016,0.003430206
1814,3/18/2016,-0.00253443
1815,3/21/2016,-0.00067649
1816,3/22/2016,0.012476708
1817,3/23/2016,0.00358094
1818,3/24/2016,-0.001186345
1819,3/28/2016,-0.003398301
1820,3/29/2016,0.017274951
1821,3/30/2016,0.012220586
1822,3/31/2016,-0.002329062
1823,4/1/2016,0.001012214
1824,4/4/2016,0.011642595
1825,4/5/2016,0.007559881
1826,4/6/2016,-0.00181175
1827,4/7/2016,-0.004630416
1828,4/8/2016,0.004257764
1829,4/11/2016,0.008957097
1830,4/12/2016,0.004176677
1831,4/13/2016,0.008796181
1832,4/14/2016,0.007052035
1833,4/15/2016,-0.016669973
1834,4/18/2016,-0.017433775
1835,4/19/2016,-0.007319883
1836,4/20/2016,0.00633801
1837,4/21/2016,-0.001081796
1838,4/22/2016,0.006819157
1839,4/25/2016,0.001531466
1840,4/26/2016,0.0072736
1841,4/27/2016,0.017162096
1842,4/28/2016,-0.021357917
1843,4/29/2016,0.001674188
1844,5/2/2016,-0.006113056
1845,5/3/2016,0.014648582
1846,5/4/2016,-0.008281059
1847,5/5/2016,0.003279548
1848,5/6/2016,-0.006548486
1849,5/9/2016,0.004712819
1850,5/10/2016,0.001148284
1851,5/11/2016,0.004903866
1852,5/12/2016,-0.013861175
1853,5/13/2016,0.021564663
1854,5/16/2016,0.015799628
1855,5/17/2016,0.005084893
1856,5/18/2016,0.010515637
1857,5/19/2016,0.003176997
1858,5/20/2016,0.011920443
1859,5/23/2016,0.015928523
1860,5/24/2016,0.007302785
1861,5/25/2016,0.015296693
1862,5/26/2016,0.016425531
1863,5/27/2016,0.014346436
1864,5/31/2016,0.014656579
1865,6/1/2016,-0.002634443
1866,6/2/2016,0.004479987
1867,6/3/2016,0.009750896
1868,6/6/2016,0.012019177
1869,6/7/2016,0.005605507
1870,6/8/2016,0.005224504
1871,6/9/2016,0.017586885
1872,6/10/2016,0.01350312
1873,6/13/2016,-0.000899452
1874,6/14/2016,0.009810803
1875,6/15/2016,0.002941322
1876,6/16/2016,0.017021732
1877,6/17/2016,-0.006945763
1878,6/20/2016,-0.0014334
1879,6/21/2016,0.012904675
1880,6/22/2016,-0.001330194
1881,6/23/2016,0.000240438
1882,6/24/2016,0.010561526
1883,6/27/2016,0.002877085
1884,6/28/2016,0.002230416
1885,6/29/2016,-0.00095104
1886,6/30/2016,0.004652349
