,Date,rel_return_same_day
1887,7/1/2016,0.005425377
1888,7/5/2016,0.001715746
1889,7/6/2016,0.004354472
1890,7/7/2016,0.007482749
1891,7/8/2016,-0.002254144
1892,7/11/2016,0.004729922
1893,7/12/2016,0.003950554
1894,7/13/2016,0.00018627
1895,7/14/2016,0.019076041
1896,7/15/2016,0.00632427
1897,7/18/2016,0.012758065
1898,7/19/2016,0.005201487
1899,7/20/2016,-0.00122481
1900,7/21/2016,0.002502557
1901,7/22/2016,-0.006540825
1902,7/25/2016,-0.004352772
1903,7/26/2016,0.000763162
1904,7/27/2016,-0.006301825
1905,7/28/2016,0.015813225
1906,7/29/2016,0.000476534
1907,8/1/2016,0.020268252
1908,8/2/2016,-0.006474924
1909,8/3/2016,0.009436602
1910,8/4/2016,0.011073151
1911,8/5/2016,0.011978835
1912,8/8/2016,0.018376605
1913,8/9/2016,0.0139433
1914,8/10/2016,0.005266459
1915,8/11/2016,0.001495691
1916,8/12/2016,0.011725355
1917,8/15/2016,0.02033739
1918,8/16/2016,0.009424606
1919,8/17/2016,0.008168044
1920,8/18/2016,0.004990858
1921,8/19/2016,0.013174214
1922,8/22/2016,0.004284064
1923,8/23/2016,0.0124781
1924,8/24/2016,0.008129604
1925,8/25/2016,0.009068063
1926,8/26/2016,0.007267436
1927,8/29/2016,0.006403827
1928,8/30/2016,0.011881881
1929,8/31/2016,0.014042246
1930,9/1/2016,0.014283697
1931,9/2/2016,0.00914314
1932,9/6/2016,0.005382581
1933,9/7/2016,0.012941085
1934,9/8/2016,-0.007002802
1935,9/9/2016,0.011413806
1936,9/12/2016,0.017268671
1937,9/13/2016,0.020545939
1938,9/14/2016,0.037655222
1939,9/15/2016,0.012885463
1940,9/16/2016,0.002472068
1941,9/19/2016,-0.006990559
1942,9/20/2016,0.012993198
1943,9/21/2016,-0.006274284
1944,9/22/2016,0.005235441
1945,9/23/2016,-0.007959471
1946,9/26/2016,0.018542148
1947,9/27/2016,-0.002584223
1948,9/28/2016,0.002233268
1949,9/29/2016,0.002978757
1950,9/30/2016,0.005933064
1951,10/3/2016,0.002192903
1952,10/4/2016,0.008914127
1953,10/5/2016,-0.000419416
1954,10/6/2016,0.003466141
1955,10/7/2016,0.006441013
1956,10/10/2016,0.012687326
1957,10/11/2016,0.002123035
1958,10/12/2016,0.003049966
1959,10/13/2016,0.001320523
1960,10/14/2016,0.006411088
1961,10/17/2016,0.008942892
1962,10/18/2016,0.000143332
1963,10/19/2016,0.001369951
1964,10/20/2016,0.005369939
1965,10/21/2016,0.001426716
1966,10/24/2016,0.008929621
1967,10/25/2016,0.00864827
1968,10/26/2016,0.012421525
1969,10/27/2016,0.002370302
1970,10/28/2016,0.005206783
1971,10/31/2016,0.004520382
1972,11/1/2016,-0.004753817
1973,11/2/2016,0.009773049
1974,11/3/2016,0.004184894
1975,11/4/2016,0.013480253
1976,11/7/2016,-0.009960562
1977,11/8/2016,0.008975377
1978,11/9/2016,-0.000832589
1979,11/10/2016,-0.019401362
1980,11/11/2016,0.019585521
1981,11/14/2016,-0.007868689
1982,11/15/2016,0.008204254
1983,11/16/2016,0.038479776
1984,11/17/2016,0.005802726
1985,11/18/2016,0.014618769
1986,11/21/2016,0.019045868
1987,11/22/2016,0.007180916
1988,11/23/2016,0.004387247
1989,11/25/2016,0.012919836
1990,11/28/2016,0.013235454
1991,11/29/2016,0.013253268
1992,11/30/2016,0.004756216
1993,12/1/2016,0.006096034
1994,12/2/2016,0.015552292
1995,12/5/2016,-0.000894865
1996,12/6/2016,0.010805201
1997,12/7/2016,0.011136849
1998,12/8/2016,0.017690472
1999,12/9/2016,0.01861332
2000,12/12/2016,0.009610237
2001,12/13/2016,0.017499569
2002,12/14/2016,0.017010118
2003,12/15/2016,0.009797529
2004,12/16/2016,0.002940358
2005,12/19/2016,0.008962473
2006,12/20/2016,0.00363608
2007,12/21/2016,0.007310767
2008,12/22/2016,0.003402763
2009,12/23/2016,0.009756527
2010,12/27/2016,0.008195672
2011,12/28/2016,0.0060915
2012,12/29/2016,0.005935516
2013,12/30/2016,0.001151014
2014,1/3/2017,0.005079275
2015,1/4/2017,0.00015761
2016,1/5/2017,0.008332001
2017,1/6/2017,0.009615458
2018,1/9/2017,0.013794969
2019,1/10/2017,0.005901202
2020,1/11/2017,0.008176524
2021,1/12/2017,0.005760391
2022,1/13/2017,0.000939276
2023,1/17/2017,0.017279629
2024,1/18/2017,0.001928905
2025,1/19/2017,0.010275193
2026,1/20/2017,-0.000982041
2027,1/23/2017,0.00622839
2028,1/24/2017,0.001158226
2029,1/25/2017,0.011254353
2030,1/26/2017,0.005473691
2031,1/27/2017,0.003349248
2032,1/30/2017,0.011495324
2033,1/31/2017,0.002168776
2034,2/1/2017,0.01611924
2035,2/2/2017,0.006588206
2036,2/3/2017,0.006672504
2037,2/6/2017,0.011685631
2038,2/7/2017,0.012489787
2039,2/8/2017,0.006890322
2040,2/9/2017,0.007205992
2041,2/10/2017,0.002490874
2042,2/13/2017,0.005888563
2043,2/14/2017,0.014016845
2044,2/15/2017,0.00091259
2045,2/16/2017,0.005898615
2046,2/17/2017,0.007005404
2047,2/21/2017,0.006619136
2048,2/22/2017,0.011196418
2049,2/23/2017,0.002920251
2050,2/24/2017,0.007371959
2051,2/27/2017,0.003753624
2052,2/28/2017,0.007479862
2053,3/1/2017,0.015249553
2054,3/2/2017,0.005219908
2055,3/3/2017,0.01348408
2056,3/6/2017,0.006183171
2057,3/7/2017,0.012157038
2058,3/8/2017,0.010974753
2059,3/9/2017,0.006173871
2060,3/10/2017,0.007679671
2061,3/13/2017,0.009021786
2062,3/14/2017,0.006236052
2063,3/15/2017,0.008972644
2064,3/16/2017,0.009735367
2065,3/17/2017,-0.001232824
2066,3/20/2017,0.01160831
2067,3/21/2017,0.002698207
2068,3/22/2017,0.011977992
2069,3/23/2017,0.001581311
2070,3/24/2017,-0.000952366
2071,3/27/2017,0.006314692
2072,3/28/2017,0.014579852
2073,3/29/2017,0.003648851
2074,3/30/2017,-0.002356005
2075,3/31/2017,0.003188296
2076,4/3/2017,0.004859598
2077,4/4/2017,0.011502432
2078,4/5/2017,0.007849142
2079,4/6/2017,-0.003573026
2080,4/7/2017,-7.32E-06
2081,4/10/2017,8.24E-06
2082,4/11/2017,-0.006941197
2083,4/12/2017,0.007390079
2084,4/13/2017,0.001693296
2085,4/17/2017,-0.000850163
2086,4/18/2017,0.000794871
2087,4/19/2017,-0.00095542
2088,4/20/2017,0.006475713
2089,4/21/2017,0.004547975
2090,4/24/2017,0.003947272
2091,4/25/2017,0.00454491
2092,4/26/2017,-0.002097569
2093,4/27/2017,0.002734538
2094,4/28/2017,0.003307604
2095,5/1/2017,0.013156185
2096,5/2/2017,0.003016687
2097,5/3/2017,0.014284911
2098,5/4/2017,0.003288938
2099,5/5/2017,0.01579509
2100,5/8/2017,0.030097364
2101,5/9/2017,0.005888404
2102,5/10/2017,-0.001490975
2103,5/11/2017,0.016847485
2104,5/12/2017,0.016647682
2105,5/15/2017,0.001593841
2106,5/16/2017,0.006372851
2107,5/17/2017,0.002897668
2108,5/18/2017,0.011060355
2109,5/19/2017,0.000832295
2110,5/22/2017,0.004394237
2111,5/23/2017,-0.000501777
2112,5/24/2017,0.002583183
2113,5/25/2017,0.005648442
2114,5/26/2017,0.003809237
2115,5/30/2017,0.008038895
2116,5/31/2017,0.000807255
2117,6/1/2017,0.001379447
2118,6/2/2017,0.01619735
2119,6/5/2017,0.004308573
2120,6/6/2017,0.011205399
2121,6/7/2017,0.009091413
2122,6/8/2017,0.005338535
2123,6/9/2017,-0.03053124
2124,6/12/2017,0.00390541
2125,6/13/2017,0.000827246
2126,6/14/2017,-0.006394471
2127,6/15/2017,0.009348256
2128,6/16/2017,-0.007814539
2129,6/19/2017,0.016410006
2130,6/20/2017,-0.00546393
2131,6/21/2017,0.006698252
2132,6/22/2017,0.001711351
2133,6/23/2017,0.009206227
2134,6/26/2017,-0.004524274
2135,6/27/2017,0.000371319
2136,6/28/2017,0.007360715
2137,6/29/2017,0.004569394
2138,6/30/2017,0.001179183
2139,7/3/2017,-0.004621089
2140,7/5/2017,0.004389111
2141,7/6/2017,0.005718308
2142,7/7/2017,0.007397069
2143,7/10/2017,0.007703317
2144,7/11/2017,0.00846752
2145,7/12/2017,-0.001627498
2146,7/13/2017,0.016148742
2147,7/14/2017,0.004739693
2148,7/17/2017,0.006915888
2149,7/18/2017,0.005627973
2150,7/19/2017,0.001825329
2151,7/20/2017,-0.00476995
2152,7/21/2017,0.002260568
2153,7/24/2017,0.012105535
2154,7/25/2017,0.009444491
2155,7/26/2017,0.004195073
2156,7/27/2017,-0.015596964
2157,7/28/2017,-0.001481192
2158,7/31/2017,-0.003225732
2159,8/1/2017,0.009135248
2160,8/2/2017,-0.011165873
2161,8/3/2017,-0.005858335
2162,8/4/2017,0.004680212
2163,8/7/2017,0.011792232
2164,8/8/2017,0.012553762
2165,8/9/2017,0.010308529
2166,8/10/2017,-0.012559987
2167,8/11/2017,0.011353833
2168,8/14/2017,0.005571832
2169,8/15/2017,0.013930521
2170,8/16/2017,0.000652241
2171,8/17/2017,0.00226348
2172,8/18/2017,0.004605825
2173,8/21/2017,0.003187143
2174,8/22/2017,0.008229608
2175,8/23/2017,0.010918577
2176,8/24/2017,0.002974377
2177,8/25/2017,0.008838462
2178,8/28/2017,0.01695919
2179,8/29/2017,0.016288864
2180,8/30/2017,-0.001461987
2181,8/31/2017,0.005190733
2182,9/1/2017,0.001858919
2183,9/5/2017,0.000710196
2184,9/6/2017,0.000924454
2185,9/7/2017,0.002503385
2186,9/8/2017,-0.007994208
2187,9/11/2017,0.007630254
2188,9/12/2017,-0.006384982
2189,9/13/2017,0.002922697
2190,9/14/2017,0.00046006
2191,9/15/2017,0.008027084
2192,9/18/2017,-0.008295166
2193,9/19/2017,-0.003630028
2194,9/20/2017,-0.010417129
2195,9/21/2017,-0.012403543
2196,9/22/2017,0.001889545
2197,9/25/2017,0.005771857
2198,9/26/2017,0.011495398
2199,9/27/2017,0.003262761
2200,9/28/2017,-0.005291799
2201,9/29/2017,0.003524569
2202,10/2/2017,-0.005057923
2203,10/3/2017,0.002056769
2204,10/4/2017,-0.001688345
2205,10/5/2017,0.004565236
2206,10/6/2017,0.002410219
2207,10/9/2017,0.004020075
2208,10/10/2017,4.11E-05
2209,10/11/2017,0.002859444
2210,10/12/2017,-0.001016696
2211,10/13/2017,0.003554113
2212,10/16/2017,0.013382488
2213,10/17/2017,0.004524806
2214,10/18/2017,-0.002271116
2215,10/19/2017,-0.007510735
2216,10/20/2017,-0.002748135
2217,10/23/2017,0.001882466
2218,10/24/2017,0.006491756
2219,10/25/2017,0.001435029
2220,10/26/2017,0.003742884
2221,10/27/2017,0.019847181
2222,10/30/2017,0.01732298
2223,10/31/2017,0.008061347
2224,11/1/2017,-0.014315707
2225,11/2/2017,0.009514222
2226,11/3/2017,-0.010095999
2227,11/6/2017,0.009914866
2228,11/7/2017,0.007494211
2229,11/8/2017,0.00770753
2230,11/9/2017,0.003834611
2231,11/10/2017,0.0008225
2232,11/13/2017,0.003488968
2233,11/14/2017,-0.006361241
2234,11/15/2017,0.000185478
2235,11/16/2017,3.99E-06
2236,11/17/2017,0.000912516
2237,11/20/2017,0.002294906
2238,11/21/2017,0.015456006
2239,11/22/2017,0.014954929
2240,11/24/2017,0.003845006
2241,11/27/2017,-7.40E-05
2242,11/28/2017,-0.01035308
2243,11/29/2017,-0.012424594
2244,11/30/2017,0.008337785
2245,12/1/2017,0.01239529
2246,12/4/2017,-0.002740521
2247,12/5/2017,0.008192186
2248,12/6/2017,0.014033846
2249,12/7/2017,0.006468908
2250,12/8/2017,-0.003171235
2251,12/11/2017,0.025350699
2252,12/12/2017,0.003734064
2253,12/13/2017,0.004571374
2254,12/14/2017,0.009098829
2255,12/15/2017,-0.002390899
2256,12/18/2017,0.008062107
2257,12/19/2017,0.001724663
2258,12/20/2017,0.001291015
2259,12/21/2017,0.005057075
2260,12/22/2017,0.001860859
2261,12/26/2017,-0.002233764
2262,12/27/2017,0.002798855
2263,12/28/2017,0.000177949
2264,12/29/2017,-0.00171852
2265,1/2/2018,0.008470529
2266,1/3/2018,-0.007673978
2267,1/4/2018,0.000961228
2268,1/5/2018,0.005269732
2269,1/8/2018,-0.002590637
2270,1/9/2018,-0.002133525
2271,1/10/2018,0.004543717
2272,1/11/2018,-0.001393144
2273,1/12/2018,-0.000624281
2274,1/16/2018,-0.001465666
2275,1/17/2018,0.010633437
2276,1/18/2018,0.000239296
2277,1/19/2018,-0.003376654
2278,1/22/2018,-0.010951859
2279,1/23/2018,-0.003768429
2280,1/24/2018,-0.014538405
2281,1/25/2018,-0.016865021
2282,1/26/2018,-0.0113167
2283,1/29/2018,-0.008956238
2284,1/30/2018,0.011337723
2285,1/31/2018,0.005943224
2286,2/1/2018,0.001465995
2287,2/2/2018,-0.017239092
2288,2/5/2018,0.018702424
2289,2/6/2018,0.01663493
2290,2/7/2018,-0.019091596
2291,2/8/2018,0.006564463
2292,2/9/2018,-0.003181949
2293,2/12/2018,0.024507637
2294,2/13/2018,0.01075066
2295,2/14/2018,0.010187462
2296,2/15/2018,0.017159607
2297,2/16/2018,0.001214356
2298,2/20/2018,0.004871645
2299,2/21/2018,0.000295868
2300,2/22/2018,0.010409629
2301,2/23/2018,0.003506206
2302,2/26/2018,0.011402104
2303,2/27/2018,0.013138194
2304,2/28/2018,0.012123533
2305,3/1/2018,-0.002555434
2306,3/2/2018,0.011041826
2307,3/5/2018,-0.003663303
2308,3/6/2018,-0.001750565
2309,3/7/2018,-0.004460809
2310,3/8/2018,0.010031168
2311,3/9/2018,0.003565111
2312,3/12/2018,0.014142125
2313,3/13/2018,0.000463021
2314,3/14/2018,0.002302173
2315,3/15/2018,0.0077692
2316,3/16/2018,-0.002728405
2317,3/19/2018,-0.001231218
2318,3/20/2018,-0.000329754
2319,3/21/2018,-0.020124405
2320,3/22/2018,0.008911709
2321,3/23/2018,0.00244874
2322,3/26/2018,0.016111995
2323,3/27/2018,-0.010319404
2324,3/28/2018,-0.00137173
2325,3/29/2018,-0.008182142
2326,4/2/2018,0.019676574
2327,4/3/2018,-0.003136945
2328,4/4/2018,0.013627563
2329,4/5/2018,0.000642369
2330,4/6/2018,-0.001410821
2331,4/9/2018,0.002126248
2332,4/10/2018,-0.002170912
2333,4/11/2018,-0.000174343
2334,4/12/2018,0.001386287
2335,4/13/2018,0.007939781
2336,4/16/2018,0.002979832
2337,4/17/2018,0.006406259
2338,4/18/2018,0.000985125
2339,4/19/2018,-0.003006142
2340,4/20/2018,-0.020876059
2341,4/23/2018,-0.007257666
2342,4/24/2018,0.000992884
2343,4/25/2018,0.0032916
2344,4/26/2018,-0.005393023
2345,4/27/2018,-0.008900374
2346,4/30/2018,0.029601181
2347,5/1/2018,0.011611753
2348,5/2/2018,0.01332271
2349,5/3/2018,0.004069824
2350,5/4/2018,0.013561807
2351,5/7/2018,-0.000513214
2352,5/8/2018,0.003853353
2353,5/9/2018,-0.002732683
2354,5/10/2018,0.005704701
2355,5/11/2018,-0.003730087
2356,5/14/2018,0.000313378
2357,5/15/2018,0.003545985
2358,5/16/2018,0.010841521
2359,5/17/2018,-0.00208622
2360,5/18/2018,-8.81E-05
2361,5/21/2018,0.000268157
2362,5/22/2018,0.002000544
2363,5/23/2018,0.006260104
2364,5/24/2018,0.000669299
2365,5/25/2018,0.005428167
2366,5/29/2018,0.009987008
2367,5/30/2018,-0.005372381
2368,5/31/2018,0.006159492
2369,6/1/2018,0.011156328
2370,6/4/2018,0.00320503
2371,6/5/2018,0.004626957
2372,6/6/2018,-0.000458968
2373,6/7/2018,0.002138241
2374,6/8/2018,0.001496923
2375,6/11/2018,0.00250076
2376,6/12/2018,0.008626479
2377,6/13/2018,-0.001258797
2378,6/14/2018,0.000636886
2379,6/15/2018,-0.00907919
2380,6/18/2018,-0.000234066
2381,6/19/2018,-0.003411825
2382,6/20/2018,0.000967016
2383,6/21/2018,-0.004268426
2384,6/22/2018,-0.004041632
2385,6/25/2018,0.00131064
2386,6/26/2018,0.007086264
2387,6/27/2018,0.004036263
2388,6/28/2018,0.000727584
2389,6/29/2018,-0.004178369
2390,7/2/2018,0.008543652
2391,7/3/2018,-0.01439757
2392,7/5/2018,-0.003610247
2393,7/6/2018,0.004431605
2394,7/9/2018,-0.000111213
2395,7/10/2018,-0.004561942
2396,7/11/2018,-0.003167133
2397,7/12/2018,0.003054109
2398,7/13/2018,-0.001119598
2399,7/16/2018,-0.003036508
2400,7/17/2018,0.000838648
2401,7/18/2018,-0.009877799
2402,7/19/2018,0.011729312
2403,7/20/2018,-0.002374379
2404,7/23/2018,0.001261564
2405,7/24/2018,0.002571743
2406,7/25/2018,-0.00132965
2407,7/26/2018,-0.00347006
2408,7/27/2018,-0.013507765
2409,7/30/2018,-0.005774909
2410,7/31/2018,-0.002823065
2411,8/1/2018,0.013486378
2412,8/2/2018,0.022021873
2413,8/3/2018,-7.82E-05
2414,8/6/2018,0.000687547
2415,8/7/2018,-0.012129865
2416,8/8/2018,0.004648116
2417,8/9/2018,0.008412406
2418,8/10/2018,0.004429381
2419,8/13/2018,0.013123908
2420,8/14/2018,-0.002830107
2421,8/15/2018,0.009612839
2422,8/16/2018,0.007666588
2423,8/17/2018,0.017616368
2424,8/20/2018,-0.009902665
2425,8/21/2018,-0.00587176
2426,8/22/2018,0.0060079
2427,8/23/2018,0.007137123
2428,8/24/2018,-0.003180475
2429,8/27/2018,0.003032603
2430,8/28/2018,0.00705668
2431,8/29/2018,0.01086919
2432,8/30/2018,0.012801525
2433,8/31/2018,0.005906022
2434,9/4/2018,0.002464117
2435,9/5/2018,-0.005396194
2436,9/6/2018,-0.007894579
2437,9/7/2018,-0.002061673
2438,9/10/2018,-0.007107848
2439,9/11/2018,0.023453609
2440,9/12/2018,-0.014873575
2441,9/13/2018,0.013761878
2442,9/14/2018,-0.005287552
2443,9/17/2018,-0.011661143
2444,9/18/2018,5.81E-05
2445,9/19/2018,0.001123163
2446,9/20/2018,-0.001583132
2447,9/21/2018,-0.012335629
2448,9/24/2018,0.017453866
2449,9/25/2018,0.011851068
2450,9/26/2018,-0.001020603
2451,9/27/2018,0.002134494
2452,9/28/2018,-0.000236962
2453,10/1/2018,-0.003663318
2454,10/2/2018,0.006977373
2455,10/3/2018,0.010345771
2456,10/4/2018,-0.00807674
2457,10/5/2018,-0.011626198
2458,10/8/2018,0.002379686
2459,10/9/2018,0.012441507
2460,10/10/2018,-0.012865674
2461,10/11/2018,0.015735293
2462,10/12/2018,0.008702572
2463,10/15/2018,-0.014976125
2464,10/16/2018,-0.000983509
2465,10/17/2018,-0.006957258
2466,10/18/2018,0.000373652
2467,10/19/2018,0.006980633
2468,10/22/2018,0.009217364
2469,10/23/2018,0.019956241
2470,10/24/2018,-0.006495709
2471,10/25/2018,-0.002430248
2472,10/26/2018,0.002134448
2473,10/29/2018,-0.015491077
2474,10/30/2018,-0.007213075
2475,10/31/2018,0.007247882
2476,11/1/2018,0.005434617
2477,11/2/2018,-0.001402631
2478,11/5/2018,-0.018599596
2479,11/6/2018,0.000616388
2480,11/7/2018,0.004857308
2481,11/8/2018,-0.006945286
2482,11/9/2018,0.000837191
2483,11/12/2018,-0.006200813
2484,11/13/2018,0.008483602
2485,11/14/2018,-0.020988226
2486,11/15/2018,0.001796291
2487,11/16/2018,0.010263178
2488,11/19/2018,-0.005898122
2489,11/20/2018,-0.001595222
2490,11/21/2018,-0.011772322
2491,11/23/2018,-0.013889628
2492,11/26/2018,-0.002725436
2493,11/27/2018,0.009676948
2494,11/28/2018,0.006805252
2495,11/29/2018,-0.016478486
2496,11/30/2018,-0.014577125
2497,12/3/2018,0.00701997
2498,12/4/2018,0.007349682
2499,12/6/2018,0.00400398
2500,12/7/2018,-0.005583963
2501,12/10/2018,0.026737087
2502,12/11/2018,-0.002985214
2503,12/12/2018,0.001429076
2504,12/13/2018,0.008598423
2505,12/14/2018,-0.009941483
2506,12/17/2018,0.008104088
2507,12/18/2018,0.01408161
2508,12/19/2018,-0.014180554
2509,12/20/2018,-0.010089565
2510,12/21/2018,-0.019173178
2511,12/24/2018,0.006650496
2512,12/26/2018,0.011518707
2513,12/27/2018,-0.024410191
2514,12/28/2018,-0.00500392